(472, 1, 1907, 472),
(473, 1, 1907, 473),
(474, 1, 1907, 474),
(475, 1, 1907, 475),
(476, 1, 1907, 476),
(477, 1, 1907, 477),
(478, 1, 1907, 478),
(479, 1, 1907, 479),
(480, 1, 1907, 480),
(481, 1, 1907, 481),
(482, 1, 1907, 482),
(483, 1, 1907, 483),
(484, 1, 1907, 484),
(485, 1, 1907, 485),
(486, 1, 1907, 486),
(487, 1, 1907, 487),
(488, 1, 1907, 488),
(489, 1, 1907, 489),
(490, 1, 1907, 490),
(491, 1, 1907, 491),
(492, 1, 1907, 492),
(493, 1, 1907, 493),
(494, 1, 1907, 494),
(495, 1, 1907, 495),
(496, 1, 1907, 496),
(497, 1, 1907, 497),
(498, 1, 1907, 498),
(499, 1, 1907, 499),
(500, 1, 1907, 500),
(501, 1, 1907, 501),
(502, 1, 1907, 502),
(503, 1, 1907, 503),
(504, 1, 1907, 504),
(505, 1, 1907, 505),
(506, 1, 1907, 506),
(507, 1, 1907, 507),
(508, 1, 1907, 508),
(509, 1, 1907, 509),
(510, 1, 1907, 510),
(511, 1, 1907, 511),
(512, 1, 1907, 512),
(513, 1, 1907, 513),
(514, 1, 1907, 514),
(515, 1, 1907, 515),
(516, 1, 1907, 516),
(517, 1, 1907, 517),
(518, 1, 1907, 518),
(519, 1, 1907, 519),
(520, 1, 1907, 520),
(521, 1, 1907, 521),
(522, 1, 1907, 522),
(523, 1, 1907, 523),
(524, 1, 1907, 524),
(525, 1, 1907, 525),
(526, 1, 1907, 526),
(527, 1, 1907, 527),
(528, 1, 1907, 528),
(529, 1, 1907, 529),
(530, 1, 1907, 530),
(531, 1, 1907, 531),
(532, 1, 1907, 532),
(533, 1, 1907, 533),
(534, 1, 1907, 534),
(535, 1, 1907, 535),
(536, 1, 1907, 536),
(537, 1, 1907, 537),
(538, 1, 1907, 538),
(539, 1, 1907, 539),
(540, 1, 1907, 540),
(541, 1, 1907, 541),
(542, 1, 1907, 542),
(543, 1, 1907, 543),
(544, 1, 1907, 544),
(545, 1, 1907, 545),
(546, 1, 1907, 546),
(547, 1, 1907, 547),
(548, 1, 1907, 548),
(549, 1, 1907, 549),
(550, 1, 1907, 550),
(551, 1, 1907, 551),
(552, 1, 1907, 552),
(553, 1, 1907, 553),
(554, 1, 1907, 554),
(555, 1, 1907, 555),
(556, 1, 1907, 556),
(557, 1, 1907, 557),
(558, 1, 1907, 558),
(559, 1, 1907, 559),
(560, 1, 1907, 560),
(561, 1, 1907, 561),
(562, 1, 1907, 562),
(563, 5, 1448, 563),
(564, 10, 322, 564),
(586, 5, 1730, 586),
(587, 1, 2041, 587),
(591, 5, 1488, 591),
(592, 5, 1539, 592),
(593, 5, 1864, 593),
(594, 5, 1260, 594),
(595, 5, 1770, 595),
(597, 10, 365, 597),
(598, 10, 366, 598),
(599, 10, 406, 599),
(600, 10, 439, 600),
(601, 10, 621, 601),
(602, 10, 668, 602),
(603, 10, 669, 603),
(604, 10, 674, 604),
(605, 5, 1482, 605),
(606, 10, 376, 606),
(607, 10, 380, 607),
(608, 5, 1489, 608),
(610, 1, 1501, 610),
(611, 1, 1868, 611),
(612, 1, 1198, 612),
(613, 1, 1891, 613),
(614, 1, 1502, 614),
(615, 1, 1107, 615),
(616, 1, 1003, 616),
(620, 1, 1942, 620),
(621, 10, 464, 621),
(631, 5, 1731, 631),
(633, 1, 1218, 633),
(643, 1, 2048, 643),
(644, 1, 2049, 644),
(645, 5, 1299, 645),
(646, 5, 1580, 646),
(647, 5, 1894, 647),
(649, 50, 1869, 649),
(650, 5, 2050, 650),
(664, 3, 179, 664),
(673, 3, 180, 673),
(676, 3, 417, 676),
(677, 3, 418, 677),
(678, 3, 1946, 678),
(681, 5, 1870, 681),
(682, 5, 1191, 682),
(683, 5, 1678, 683),
(684, 5, 1811, 684),
(685, 5, 1278, 685),
(686, 3, 1166, 686),
(687, 3, 1079, 687),
(688, 3, 1138, 688),
(689, 3, 1159, 689),
(690, 3, 1089, 690),
(691, 1, 1062, 691),
(692, 1, 975, 692),
(693, 1, 1034, 693),
(694, 1, 1055, 694),
(695, 1, 985, 695),
(696, 5, 1555, 696),
(697, 5, 1556, 697),
(698, 5, 1560, 698),
(699, 5, 1558, 699),
(701, 10, 465, 701),
(709, 5, 1493, 709),
(711, 5, 1732, 711),
(712, 10, 466, 712),
(713, 5, 1773, 713),
(714, 5, 1771, 714),
(715, 5, 1589, 715),
(716, 10, 440, 716),
(718, 1, 2057, 718),
(720, 5, 1593, 720),
(721, 10, 445, 721),
(722, 60, 857, 722),
(723, 25, 729, 723),
(724, 35, 733, 724),
(725, 20, 736, 725),
(726, 30, 741, 726),
(727, 25, 747, 727),
(728, 50, 770, 728),
(729, 50, 884, 729),
(730, 40, 901, 730),
(731, 50, 905, 731),
(732, 60, 938, 732),
(733, 5, 1276, 733),
(734, 5, 1529, 734),
(735, 1, 2060, 735),
(736, 1, 2061, 736),
(737, 5, 1175, 737),
(738, 5, 1562, 738),
(739, 5, 1570, 739),
(740, 5, 1622, 740),
(741, 5, 1625, 741),
(742, 5, 1673, 742),
(743, 1, 2064, 743),
(744, 1, 2065, 744),
(745, 1, 2066, 745),
(746, 1, 2067, 746),
(747, 1, 2068, 747),
(748, 1, 2069, 748),
(749, 1, 2070, 749),
(750, 1, 2071, 750),
(751, 1, 2072, 751),
(752, 5, 1763, 752),
(753, 1, 2074, 753),
(754, 1, 2075, 754),
(755, 1, 2076, 755),
(756, 1, 2077, 756),
(757, 1, 2078, 757),
(758, 1, 2079, 758),
(759, 1, 2080, 759),
(760, 1, 2081, 760),
(761, 1, 2082, 761),
(762, 1, 2083, 762),
(763, 1, 2084, 763),
(764, 1, 2085, 764),
(765, 1, 2086, 765),
(766, 1, 2087, 766),
(767, 1, 2088, 767),
(768, 1, 2089, 768),
(769, 1, 2090, 769),
(770, 1, 2091, 770),
(771, 1, 2092, 771),
(772, 1, 2093, 772),
(773, 1, 2094, 773),
(774, 1, 2095, 774),
(775, 1, 2096, 775),
(776, 1, 2097, 776),
(777, 5, 1827, 777),
(778, 5, 1829, 778),
(779, 1, 2098, 779),
(780, 1, 2099, 780),
(781, 5, 1857, 781),
(782, 1, 2100, 782),
(783, 1, 2101, 783),
(784, 1, 2102, 784),
(785, 1, 2103, 785),
(786, 5, 1901, 786),
(789, 5, 1620, 789),
(790, 10, 478, 790),
(791, 3, 481, 791),
(792, 3, 482, 792),
(793, 3, 1969, 793),
(794, 5, 1733, 794),
(894, 1, 2204, 894),
(895, 1, 2205, 895),
(896, 1, 2206, 896),
(897, 1, 2207, 897),
(898, 1, 2208, 898),
(899, 1, 2209, 899),
(900, 10, 467, 900),
(901, 10, 468, 901),
(910, 5, 1651, 910),
(911, 10, 541, 911),
(914, 5, 1668, 914),
(915, 10, 545, 915),
(916, 10, 469, 916),
(917, 5, 1734, 917),
(918, 10, 1738, 918),
(920, 1, 1678, 920),
(921, 1, 1138, 921),
(922, 1, 1034, 922),
(924, 5, 1270, 924),
(925, 20, 728, 925),
(926, 25, 735, 926),
(927, 30, 940, 927),
(928, 30, 900, 928),
(929, 40, 907, 929),
(931, 20, 928, 931),
(951, 1, 1232, 951),
(952, 1, 2035, 952),
(953, 1, 2034, 953),
(954, 5, 1189, 954),
(955, 5, 1250, 955),
(956, 1, 1295, 956),
(957, 1, 1725, 957),
(958, 1, 1677, 958),
(959, 1, 1199, 959),
(960, 1, 1300, 960),
(961, 1, 1895, 961),
(962, 1, 1578, 962),
(963, 1, 1865, 963),
(964, 1, 1261, 964),
(965, 1, 1746, 965),
(975, 5, 1735, 975),
(977, 3, 411, 977),
(980, 3, 412, 980),
(984, 5, 196, 984),
(985, 5, 361, 985),
(986, 5, 430, 986),
(987, 5, 597, 987),
(988, 5, 599, 988),
(989, 5, 672, 989),
(990, 5, 1736, 990),
(991, 1, 1233, 991),
(992, 5, 1737, 992),
(996, 1, 2219, 996),
(997, 1, 2220, 997),
(998, 1, 2221, 998),
(999, 1, 2222, 999),
(1000, 1, 2223, 1000),
(1001, 2, 143, 1001),
(1002, 2, 446, 1002),
(1003, 2, 546, 1003),
(1004, 2, 149, 1004),
(1005, 2, 377, 1005),
(1006, 2, 174, 1006),
(1007, 2, 542, 1007),
(1008, 2, 323, 1008),
(1009, 2, 706, 1009),
(1010, 2, 121, 1010),
(1011, 2, 479, 1011),
(1012, 2, 441, 1012),
(1013, 10, 607, 1013),
(1014, 5, 1759, 1014),
(1015, 10, 470, 1015),
(1017, 20, 739, 1017),
(1018, 20, 746, 1018),
(1019, 10, 749, 1019),
(1020, 20, 865, 1020),
(1021, 20, 876, 1021),
(1022, 20, 903, 1022),
(1023, 20, 924, 1023),
(1027, 5, 1294, 1027),
(1028, 5, 1750, 1028),
(1029, 5, 1500, 1029),
(1030, 5, 1221, 1030),
(1031, 5, 1516, 1031),
(1032, 3, 623, 1032),
(1033, 3, 624, 1033),
(1034, 3, 2224, 1034),
(1039, 10, 696, 1039),
(1081, 1, 1811, 1081),
(1082, 1, 1159, 1082),
(1083, 1, 1055, 1083),
(1084, 1, 1814, 1084),
(1085, 1, 1160, 1085),
(1086, 1, 1056, 1086),
(1088, 5, 1197, 1088),
(1089, 5, 1890, 1089),
(1090, 5, 1577, 1090),
(1091, 5, 1468, 1091),
(1092, 5, 1710, 1092),
(1093, 5, 1615, 1093),
(1094, 5, 1867, 1094),
(1095, 10, 471, 1095),
(1096, 10, 472, 1096),
(1097, 5, 1739, 1097),
(1099, 5, 1724, 1099),
(1100, 5, 1662, 1100),
(1101, 5, 1646, 1101),
(1102, 5, 1200, 1102),
(1103, 1, 2231, 1103),
(1104, 1, 2232, 1104),
(1105, 1, 2233, 1105),
(1106, 1, 2234, 1106),
(1107, 1, 2235, 1107),
(1108, 1, 2236, 1108),
(1109, 1, 2237, 1109),
(1110, 1, 2238, 1110),
(1111, 1, 2239, 1111),
(1112, 1, 2240, 1112),
(1113, 1, 2241, 1113),
(1114, 1, 2250, 1114),
(1115, 1, 2242, 1115),
(1116, 1, 2243, 1116),
(1117, 1, 2244, 1117),
(1118, 1, 2245, 1118),
(1119, 1, 2246, 1119),
(1120, 1, 2247, 1120),
(1121, 1, 2248, 1121),
(1122, 5, 1740, 1122),
(1124, 1, 2249, 1124),
(1125, 1, 2251, 1125),
(1128, 10, 1585, 1128),
(1129, 10, 473, 1129),
(1132, 5, 1741, 1132),
(1133, 1, 1567, 1133),
(1134, 1, 1581, 1134),
(1135, 1, 1769, 1135),
(1136, 1, 1711, 1136),
(1137, 1, 1566, 1137),
(1138, 1, 1487, 1138),
(1140, 1, 1870, 1140),
(1141, 1, 1166, 1141),
(1142, 1, 1062, 1142),
(1143, 5, 1877, 1143),
(1144, 10, 705, 1144),
(1152, 10, 428, 1152),
(1153, 3, 719, 1153),
(1154, 3, 720, 1154),
(1155, 3, 2255, 1155),
(1156, 10, 474, 1156),
