(619, 3, 770, 1, 1978, 619),
(622, 7, 596, 3, 769, 622),
(623, 10, 1277, 1, 672, 623),
(624, 3, 392, 1, 596, 624),
(625, 3, 1870, 1, 1939, 625),
(626, 3, 1191, 1, 1939, 626),
(627, 3, 1678, 1, 1939, 627),
(628, 3, 1811, 1, 1939, 628),
(629, 3, 1278, 1, 1939, 629),
(630, 10, 1277, 1, 361, 630),
(632, 3, 772, 1, 1978, 632),
(648, 10, 1585, 10, 831, 648),
(651, 10, 1869, 1, 1939, 651),
(652, 3, 1801, 1, 1939, 652),
(653, 3, 1760, 1, 1939, 653),
(654, 3, 1483, 1, 1939, 654),
(655, 3, 1440, 1, 1939, 655),
(656, 3, 1756, 1, 1939, 656),
(657, 3, 1464, 1, 1939, 657),
(658, 3, 1883, 1, 1939, 658),
(659, 1, 1062, 1, 1939, 659),
(660, 1, 975, 1, 1939, 660),
(661, 1, 1034, 1, 1939, 661),
(662, 1, 1055, 1, 1939, 662),
(663, 1, 985, 1, 1939, 663),
(665, 30, 179, 1, 1941, 665),
(666, 300, 179, 2, 2038, 666),
(667, 1, 1053, 1, 1939, 667),
(668, 1, 1043, 1, 1939, 668),
(669, 1, 997, 1, 1939, 669),
(670, 1, 989, 1, 1939, 670),
(671, 1, 1041, 1, 1939, 671),
(672, 1, 2051, 1, 1939, 672),
(674, 30, 180, 1, 598, 674),
(675, 300, 180, 2, 2040, 675),
(679, 3, 728, 1, 1978, 679),
(680, 7, 593, 3, 769, 680),
(700, 1, 953, 1, 2052, 700),
(702, 25, 472, 5, 552, 702),
(703, 25, 472, 5, 394, 703),
(704, 25, 472, 5, 166, 704),
(705, 25, 472, 5, 684, 705),
(706, 25, 472, 5, 193, 706),
(708, 1, 191, 1, 192, 708),
(710, 25, 2054, 25, 2055, 710),
(717, 10, 2038, 1, 1939, 717),
(787, 3, 751, 1, 1978, 787),
(788, 1, 822, 3, 167, 788),
(795, 1, 968, 1, 2104, 795),
(796, 1, 2202, 5, 2104, 796),
(797, 1, 970, 1, 2104, 797),
(798, 1, 2106, 5, 2104, 798),
(799, 1, 972, 1, 2104, 799),
(800, 1, 2108, 5, 2104, 800),
(801, 1, 974, 1, 2104, 801),
(802, 1, 2110, 5, 2104, 802),
(803, 1, 976, 1, 2104, 803),
(804, 1, 2112, 5, 2104, 804),
(805, 1, 978, 1, 2104, 805),
(806, 1, 2114, 5, 2104, 806),
(807, 1, 980, 1, 2104, 807),
(808, 1, 2116, 5, 2104, 808),
(809, 1, 981, 1, 2104, 809),
(810, 1, 2118, 5, 2104, 810),
(811, 1, 984, 1, 2104, 811),
(812, 1, 2120, 5, 2104, 812),
(813, 1, 986, 1, 2104, 813),
(814, 1, 2122, 5, 2104, 814),
(815, 1, 988, 1, 2104, 815),
(816, 1, 2124, 5, 2104, 816),
(817, 1, 990, 1, 2104, 817),
(818, 1, 2126, 5, 2104, 818),
(819, 1, 992, 1, 2104, 819),
(820, 1, 2128, 5, 2104, 820),
(821, 1, 994, 1, 2104, 821),
(822, 1, 2130, 5, 2104, 822),
(823, 1, 2203, 1, 2104, 823),
(824, 1, 2132, 5, 2104, 824),
(825, 1, 996, 1, 2104, 825),
(826, 1, 2134, 5, 2104, 826),
(827, 1, 998, 1, 2104, 827),
(828, 1, 2136, 5, 2104, 828),
(829, 1, 1000, 1, 2104, 829),
(830, 1, 1002, 1, 2104, 830),
(831, 1, 2139, 5, 2104, 831),
(832, 1, 1004, 1, 2104, 832),
(833, 1, 2141, 5, 2104, 833),
(834, 1, 1006, 1, 2104, 834),
(835, 1, 2143, 5, 2104, 835),
(836, 1, 1008, 1, 2104, 836),
(837, 1, 2145, 5, 2104, 837),
(838, 1, 1010, 1, 2104, 838),
(839, 1, 2147, 5, 2104, 839),
(840, 1, 1013, 1, 2104, 840),
(841, 1, 2149, 5, 2104, 841),
(842, 1, 1015, 1, 2104, 842),
(843, 1, 2151, 5, 2104, 843),
(844, 1, 1017, 1, 2104, 844),
(845, 1, 2153, 5, 2104, 845),
(846, 1, 1019, 1, 2104, 846),
(847, 1, 2155, 5, 2104, 847),
(848, 1, 1021, 1, 2104, 848),
(849, 1, 2157, 5, 2104, 849),
(850, 1, 1023, 1, 2104, 850),
(851, 1, 2159, 5, 2104, 851),
(852, 1, 1025, 1, 2104, 852),
(853, 1, 2161, 5, 2104, 853),
(854, 1, 1027, 1, 2104, 854),
(855, 1, 2163, 5, 2104, 855),
(856, 1, 1029, 1, 2104, 856),
(857, 1, 2165, 5, 2104, 857),
(858, 1, 1031, 1, 2104, 858),
(859, 1, 2167, 5, 2104, 859),
(860, 1, 1033, 1, 2104, 860),
(861, 1, 2169, 5, 2104, 861),
(862, 1, 1036, 1, 2104, 862),
(863, 1, 2171, 5, 2104, 863),
(864, 1, 1038, 1, 2104, 864),
(865, 1, 2173, 5, 2104, 865),
(866, 1, 1039, 1, 2104, 866),
(867, 1, 2175, 5, 2104, 867),
(868, 1, 1040, 1, 2104, 868),
(869, 1, 2177, 5, 2104, 869),
(870, 1, 1042, 1, 2104, 870),
(871, 1, 2179, 5, 2104, 871),
(872, 1, 1044, 1, 2104, 872),
(873, 1, 2181, 5, 2104, 873),
(874, 1, 1046, 1, 2104, 874),
(875, 1, 2183, 5, 2104, 875),
(876, 1, 1048, 1, 2104, 876),
(877, 1, 2185, 5, 2104, 877),
(878, 1, 1050, 1, 2104, 878),
(879, 1, 2187, 5, 2104, 879),
(880, 1, 1052, 1, 2104, 880),
(881, 1, 2189, 5, 2104, 881),
(882, 1, 1054, 1, 2104, 882),
(883, 1, 2191, 5, 2104, 883),
(884, 1, 1057, 1, 2104, 884),
(885, 1, 2193, 5, 2104, 885),
(886, 1, 1059, 1, 2104, 886),
(887, 1, 2195, 5, 2104, 887),
(888, 1, 1061, 1, 2104, 888),
(889, 1, 2197, 5, 2104, 889),
(890, 1, 2210, 1, 2104, 890),
(891, 1, 2199, 5, 2104, 891),
(892, 1, 1063, 1, 2104, 892),
(893, 1, 2201, 5, 2104, 893),
(902, 7, 595, 3, 769, 902),
(903, 1, 171, 2, 197, 903),
(904, 1, 171, 3, 1233, 904),
(905, 1, 171, 3, 1232, 905),
(906, 1, 171, 3, 2035, 906),
(907, 1, 171, 3, 2034, 907),
(908, 1, 171, 2, 575, 908),
(913, 5, 546, 50, 1272, 913),
(919, 1, 551, 1, 1939, 919),
(923, 3, 396, 1, 592, 923),
(930, 10, 753, 10, 757, 930),
(932, 10, 842, 10, 768, 932),
(933, 2, 822, 3, 184, 933),
(934, 10, 2213, 10, 2214, 934),
(935, 10, 2213, 10, 2215, 935),
(936, 10, 2213, 10, 2216, 936),
(937, 10, 2214, 10, 2215, 937),
(938, 10, 2214, 10, 2216, 938),
(939, 10, 2215, 10, 2216, 939),
(940, 1, 822, 3, 390, 940),
(941, 2, 822, 3, 425, 941),
(942, 2, 822, 3, 438, 942),
(943, 1, 822, 3, 535, 943),
(944, 2, 822, 3, 536, 944),
(945, 1, 822, 3, 547, 945),
(946, 1, 822, 3, 608, 946),
(947, 2, 822, 3, 670, 947),
(948, 2, 822, 3, 671, 948),
(949, 2, 822, 3, 697, 949),
(950, 2, 822, 3, 721, 950),
(966, 100, 2053, 100, 152, 966),
(967, 1, 2053, 1, 2217, 967),
(968, 100, 2053, 100, 2015, 968),
(969, 100, 2053, 100, 2016, 969),
(970, 100, 2053, 100, 2017, 970),
(971, 100, 2053, 100, 2018, 971),
(972, 1, 2053, 1, 2218, 972),
(973, 100, 2053, 100, 2019, 973),
(974, 10, 1277, 1, 597, 974),
(976, 100, 2053, 100, 2012, 976),
(978, 30, 411, 1, 1941, 978),
(979, 300, 411, 2, 2038, 979),
(981, 30, 412, 1, 598, 981),
(982, 300, 412, 2, 2040, 982),
(983, 3, 779, 1, 1978, 983),
(1024, 3, 768, 1, 1978, 1024),
(1025, 3, 842, 1, 1978, 1025),
(1026, 3, 758, 1, 1978, 1026),
(1035, 1, 2214, 1, 575, 1035),
(1036, 1, 2215, 1, 575, 1036),
(1037, 1, 2213, 1, 575, 1037),
(1038, 3, 767, 1, 1978, 1038),
(1040, 1, 1776, 1, 197, 1040),
(1041, 1, 1776, 1, 575, 1041),
(1042, 7, 591, 3, 769, 1042),
(1043, 5, 465, 5, 1270, 1043),
(1044, 15, 1259, 5, 1876, 1044),
(1045, 20, 2225, 25, 2226, 1045),
(1046, 20, 2225, 15, 2227, 1046),
(1047, 20, 2225, 15, 2228, 1047),
(1048, 20, 2225, 20, 2229, 1048),
(1049, 25, 2226, 15, 2227, 1049),
(1050, 25, 2226, 15, 2228, 1050),
(1051, 25, 2226, 20, 2229, 1051),
(1052, 15, 2227, 15, 2228, 1052),
(1053, 15, 2227, 20, 2229, 1053),
(1054, 20, 2228, 20, 2229, 1054),
(1055, 3, 771, 1, 1978, 1055),
(1056, 3, 833, 1, 1978, 1056),
(1057, 10, 121, 3, 831, 1057),
(1058, 10, 143, 3, 831, 1058),
(1059, 10, 149, 3, 831, 1059),
(1060, 10, 174, 3, 831, 1060),
(1061, 10, 323, 3, 831, 1061),
(1062, 10, 377, 3, 831, 1062),
(1063, 10, 441, 3, 831, 1063),
(1064, 10, 446, 3, 831, 1064),
(1065, 10, 479, 3, 831, 1065),
(1066, 10, 542, 3, 831, 1066),
(1067, 10, 546, 3, 831, 1067),
(1068, 10, 629, 3, 831, 1068),
(1069, 10, 706, 3, 831, 1069),
(1070, 3, 368, 5, 777, 1070),
(1071, 3, 369, 5, 777, 1071),
(1072, 3, 370, 5, 777, 1072),
(1073, 3, 371, 5, 777, 1073),
(1074, 3, 372, 5, 777, 1074),
(1075, 3, 373, 5, 777, 1075),
(1076, 3, 374, 5, 777, 1076),
(1077, 3, 375, 5, 777, 1077),
(1078, 3, 739, 1, 1978, 1078),
(1079, 3, 838, 1, 1978, 1079),
(1080, 1, 663, 1, 1939, 1080),
(1087, 1, 666, 1, 1939, 1087),
(1098, 10, 379, 1, 2230, 1098),
(1123, 3, 585, 1, 594, 1123),
(1126, 10, 2252, 1, 405, 1126),
(1127, 10, 2253, 1, 604, 1127),
(1130, 1, 2254, 1.5k, 123, 1130),
(1139, 1, 704, 1, 1939, 1139),
(1145, 10, 1277, 1, 196, 1145),
