"Special Pumpkin Seed","../assets/item_images/Special Pumpkin Seed.png","Base"
"Special Purple Mushroom","../assets/item_images/Special Purple Mushroom.png","Base"
"Special Purple Mushroom Hypha","../assets/item_images/Special Purple Mushroom Hypha.png","Base"
"Special Seed Potato","../assets/item_images/Special Seed Potato.png","Base"
"Special Seed Sweet Potato","../assets/item_images/Special Seed Sweet Potato.png","Base"
"Special Silk Honey Grass","../assets/item_images/Special Silk Honey Grass.png","Base"
"Special Silk Honey Grass Seed","../assets/item_images/Special Silk Honey Grass Seed.png","Base"
"Special Silver Azalea","../assets/item_images/Special Silver Azalea.png","Base"
"Special Silver Azalea Seed","../assets/item_images/Special Silver Azalea Seed.png","Base"
"Special Sky Mushroom","../assets/item_images/Special Sky Mushroom.png","Base"
"Special Sky Mushroom Hypha","../assets/item_images/Special Sky Mushroom Hypha.png","Base"
"Special Star Anise","../assets/item_images/Special Star Anise.png","Base"
"Special Star Anise Seed","../assets/item_images/Special Star Anise Seed.png","Base"
"Special Strawberry","../assets/item_images/Special Strawberry.png","Base"
"Special Strawberry Seed","../assets/item_images/Special Strawberry Seed.png","Base"
"Special Sunflower","../assets/item_images/Special Sunflower.png","Base"
"Special Sunflower Seed","../assets/item_images/Special Sunflower Seed.png","Base"
"Special Sunrise Herb","../assets/item_images/Special Sunrise Herb.png","Base"
"Special Sunrise Herb Seed","../assets/item_images/Special Sunrise Herb Seed.png","Base"
"Special Sweet Potato","../assets/item_images/Special Sweet Potato.png","Base"
"Special Teff","../assets/item_images/Special Teff.png","Base"
"Special Teff Seed","../assets/item_images/Special Teff Seed.png","Base"
"Special Tiger Mushroom","../assets/item_images/Special Tiger Mushroom.png","Base"
"Special Tiger Mushroom Hypha","../assets/item_images/Special Tiger Mushroom Hypha.png","Base"
"Special Tomato","../assets/item_images/Special Tomato.png","Base"
"Special Tomato Seed","../assets/item_images/Special Tomato Seed.png","Base"
"Special Wheat","../assets/item_images/Special Wheat.png","Base"
"Special Wheat Seed","../assets/item_images/Special Wheat Seed.png","Base"
"Top-Quality Cooking Honey","../assets/item_images/Top-Quality Cooking Honey.png","Base"
"Tridana Giant Clam Shellfish","../assets/item_images/Tridana Giant Clam Shellfish.png","Base"
"Vell's Fine Powder","../assets/item_images/Vell's Fine Powder.png","Base"
"Warm Seed","../assets/item_images/Warm Seed.png","Base"
"Blue Whale Meat","../assets/item_images/Blue Whale Meat.png","Base"
"Blue Whale Tendon","../assets/item_images/Blue Whale Tendon.png","Base"
"Crocodile Meat","../assets/item_images/Crocodile Meat.png","Base"
"Good Chicken Feed","../assets/item_images/Good Chicken Feed.png","Base"
"High-Quality Acacia Seed","../assets/item_images/High-Quality Acacia Seed.png","Base"
"High-Quality Amanita Mushroom","../assets/item_images/High-Quality Amanita Mushroom.png","Base"
"High-Quality Amanita Mushroom Hypha","../assets/item_images/High-Quality Amanita Mushroom Hypha.png","Base"
"High-Quality Ancient Mushroom","../assets/item_images/High-Quality Ancient Mushroom.png","Base"
"High-Quality Ancient Mushroom Hypha","../assets/item_images/High-Quality Ancient Mushroom Hypha.png","Base"
"High-Quality Arrow Mushroom","../assets/item_images/High-Quality Arrow Mushroom.png","Base"
"High-Quality Arrow Mushroom Hypha","../assets/item_images/High-Quality Arrow Mushroom Hypha.png","Base"
"High-Quality Barley","../assets/item_images/High-Quality Barley.png","Base"
"High-Quality Barley Seed","../assets/item_images/High-Quality Barley Seed.png","Base"
"High-Quality Bluffer Mushroom","../assets/item_images/High-Quality Bluffer Mushroom.png","Base"
"High-Quality Bluffer Mushroom Hypha","../assets/item_images/High-Quality Bluffer Mushroom Hypha.png","Base"
"High-Quality Bouquet Mushroom","../assets/item_images/High-Quality Bouquet Mushroom.png","Base"
"High-Quality Bouquet Mushroom Hypha","../assets/item_images/High-Quality Bouquet Mushroom Hypha.png","Base"
"High-Quality Carrot Seed","../assets/item_images/High-Quality Carrot Seed.png","Base"
"High-Quality Cloud Mushroom","../assets/item_images/High-Quality Cloud Mushroom.png","Base"
"High-Quality Cloud Mushroom Hypha","../assets/item_images/High-Quality Cloud Mushroom Hypha.png","Base"
"High-Quality Cooking Honey","../assets/item_images/High-Quality Cooking Honey.png","Base"
"High-Quality Corn","../assets/item_images/High-Quality Corn.png","Base"
"High-Quality Corn Seed","../assets/item_images/High-Quality Corn Seed.png","Base"
"High-Quality Dalvenia Alrea","../assets/item_images/High-Quality Dalvenia Alrea.png","Base"
"High-Quality Dalvenia Alrea Seed","../assets/item_images/High-Quality Dalvenia Alrea Seed.png","Base"
"High-Quality Dry Mane Grass","../assets/item_images/High-Quality Dry Mane Grass.png","Base"
"High-Quality Dry Mane Grass Seed","../assets/item_images/High-Quality Dry Mane Grass Seed.png","Base"
"High-Quality Dwarf Mushroom","../assets/item_images/High-Quality Dwarf Mushroom.png","Base"
"High-Quality Dwarf Mushroom Hypha","../assets/item_images/High-Quality Dwarf Mushroom Hypha.png","Base"
"High-Quality Emperor Mushroom","../assets/item_images/High-Quality Emperor Mushroom.png","Base"
"High-Quality Emperor Mushroom Hypha","../assets/item_images/High-Quality Emperor Mushroom Hypha.png","Base"
"High-Quality Fig","../assets/item_images/High-Quality Fig.png","Base"
"High-Quality Fig Seed","../assets/item_images/High-Quality Fig Seed.png","Base"
"High-Quality Fire Flake Flower","../assets/item_images/High-Quality Fire Flake Flower.png","Base"
"High-Quality Fire Flake Flower Seed","../assets/item_images/High-Quality Fire Flake Flower Seed.png","Base"
"High-Quality Fog Mushroom","../assets/item_images/High-Quality Fog Mushroom.png","Base"
"High-Quality Fog Mushroom Hypha","../assets/item_images/High-Quality Fog Mushroom Hypha.png","Base"
"High-Quality Fortune Teller Mushroom","../assets/item_images/High-Quality Fortune Teller Mushroom.png","Base"
"High-Quality Fortune Teller Mushroom Hypha","../assets/item_images/High-Quality Fortune Teller Mushroom Hypha.png","Base"
"High-Quality Freekeh","../assets/item_images/High-Quality Freekeh.png","Base"
"High-Quality Freekeh Seed","../assets/item_images/High-Quality Freekeh Seed.png","Base"
"High-Quality Garlic","../assets/item_images/High-Quality Garlic.png","Base"
"High-Quality Garlic Seed","../assets/item_images/High-Quality Garlic Seed.png","Base"
"High-Quality Ghost Mushroom","../assets/item_images/High-Quality Ghost Mushroom.png","Base"
"High-Quality Ghost Mushroom Hypha","../assets/item_images/High-Quality Ghost Mushroom Hypha.png","Base"
"High-Quality Grape","../assets/item_images/High-Quality Grape.png","Base"
"High-Quality Grape Seed","../assets/item_images/High-Quality Grape Seed.png","Base"
"High-Quality Haystack","../assets/item_images/High-Quality Haystack.png","Base"
"High-Quality Hot Pepper","../assets/item_images/High-Quality Hot Pepper.png","Base"
"High-Quality Hot Pepper Seed","../assets/item_images/High-Quality Hot Pepper Seed.png","Base"
"High-Quality Hump Mushroom","../assets/item_images/High-Quality Hump Mushroom.png","Base"
"High-Quality Hump Mushroom Hypha","../assets/item_images/High-Quality Hump Mushroom Hypha.png","Base"
"High-Quality Leccinum","../assets/item_images/High-Quality Leccinum.png","Base"
"High-Quality Leccinum Mushroom Hypha","../assets/item_images/High-Quality Leccinum Mushroom Hypha.png","Base"
"High-Quality Nolina","../assets/item_images/High-Quality Nolina.png","Base"
"High-Quality Nolina Seed","../assets/item_images/High-Quality Nolina Seed.png","Base"
"High-Quality Nutmeg","../assets/item_images/High-Quality Nutmeg.png","Base"
"High-Quality Nutmeg Seed","../assets/item_images/High-Quality Nutmeg Seed.png","Base"
"High-Quality Olive","../assets/item_images/High-Quality Olive.png","Base"
"High-Quality Olive Seed","../assets/item_images/High-Quality Olive Seed.png","Base"
"High-Quality Onion","../assets/item_images/High-Quality Onion.png","Base"
"High-Quality Onion Seed","../assets/item_images/High-Quality Onion Seed.png","Base"
"High-Quality Paprika","../assets/item_images/High-Quality Paprika.png","Base"
"High-Quality Paprika Seed","../assets/item_images/High-Quality Paprika Seed.png","Base"
"High-Quality Penestraria","../assets/item_images/High-Quality Penestraria.png","Base"
"High-Quality Penestraria Seed","../assets/item_images/High-Quality Penestraria Seed.png","Base"
"High-Quality Pepper","../assets/item_images/High-Quality Pepper.png","Base"
"High-Quality Pepper Seed","../assets/item_images/High-Quality Pepper Seed.png","Base"
"High-Quality Pie Mushroom","../assets/item_images/High-Quality Pie Mushroom.png","Base"
"High-Quality Pie Mushroom Hypha","../assets/item_images/High-Quality Pie Mushroom Hypha.png","Base"
"High-Quality Potato","../assets/item_images/High-Quality Potato.png","Base"
"High-Quality Pumpkin","../assets/item_images/High-Quality Pumpkin.png","Base"
"High-Quality Pumpkin Seed","../assets/item_images/High-Quality Pumpkin Seed.png","Base"
"High-Quality Purple Mushroom","../assets/item_images/High-Quality Purple Mushroom.png","Base"
"High-Quality Purple Mushroom Hypha","../assets/item_images/High-Quality Purple Mushroom Hypha.png","Base"
"High-Quality Seed Potato","../assets/item_images/High-Quality Seed Potato.png","Base"
"High-Quality Seed Sweet Potato","../assets/item_images/High-Quality Seed Sweet Potato.png","Base"
"High-Quality Silk Honey Grass","../assets/item_images/High-Quality Silk Honey Grass.png","Base"
"High-Quality Silk Honey Grass Seed","../assets/item_images/High-Quality Silk Honey Grass Seed.png","Base"
"High-Quality Silver Azalea","../assets/item_images/High-Quality Silver Azalea.png","Base"
"High-Quality Silver Azalea Seed","../assets/item_images/High-Quality Silver Azalea Seed.png","Base"
"High-Quality Sky Mushroom","../assets/item_images/High-Quality Sky Mushroom.png","Base"
"High-Quality Sky Mushroom Hypha","../assets/item_images/High-Quality Sky Mushroom Hypha.png","Base"
"High-Quality Star Anise","../assets/item_images/High-Quality Star Anise.png","Base"
"High-Quality Star Anise Seed","../assets/item_images/High-Quality Star Anise Seed.png","Base"
"High-Quality Strawberry","../assets/item_images/High-Quality Strawberry.png","Base"
"High-Quality Strawberry Seed","../assets/item_images/High-Quality Strawberry Seed.png","Base"
"High-Quality Sunflower","../assets/item_images/High-Quality Sunflower.png","Base"
"High-Quality Sunflower Seed","../assets/item_images/High-Quality Sunflower Seed.png","Base"
"High-Quality Sunrise Herb","../assets/item_images/High-Quality Sunrise Herb.png","Base"
"High-Quality Sunrise Herb Seed","../assets/item_images/High-Quality Sunrise Herb Seed.png","Base"
"High-Quality Sweet Potato","../assets/item_images/High-Quality Sweet Potato.png","Base"
"High-Quality Teff","../assets/item_images/High-Quality Teff.png","Base"
"High-Quality Teff Seed","../assets/item_images/High-Quality Teff Seed.png","Base"
"High-Quality Tiger Mushroom","../assets/item_images/High-Quality Tiger Mushroom.png","Base"
"High-Quality Tiger Mushroom Hypha","../assets/item_images/High-Quality Tiger Mushroom Hypha.png","Base"
"High-Quality Tomato","../assets/item_images/High-Quality Tomato.png","Base"
"High-Quality Tomato Seed","../assets/item_images/High-Quality Tomato Seed.png","Base"
"High-Quality Wheat","../assets/item_images/High-Quality Wheat.png","Base"
"High-Quality Wheat Seed","../assets/item_images/High-Quality Wheat Seed.png","Base"
"Ship Repair Material","../assets/item_images/Ship Repair Material.png","Base"
"Soft Whale Meat","../assets/item_images/Soft Whale Meat.png","Base"
"Acacia Plank","../assets/item_images/Acacia Plank.png","Base"
"Acacia Plywood","../assets/item_images/Acacia Plywood.png","Base"
"Acacia Sap","../assets/item_images/Acacia Sap.png","Base"
"Acacia Seed","../assets/item_images/Acacia Seed.png","Base"
"Acacia Timber","../assets/item_images/Acacia Timber.png","Base"
"Alluvial Gold","../assets/item_images/Alluvial Gold.png","Base"
"Aloe","../assets/item_images/Aloe.png","Base"
"Amanita Mushroom","../assets/item_images/Amanita Mushroom.png","Base"
"Amanita Mushroom Hypha","../assets/item_images/Amanita Mushroom Hypha.png","Base"
"Ancient Mushroom","../assets/item_images/Ancient Mushroom.png","Base"
"Ancient Mushroom Hypha","../assets/item_images/Ancient Mushroom Hypha.png","Base"
"Apple","../assets/item_images/Apple.png","Base"
"Arrow Mushroom","../assets/item_images/Arrow Mushroom.png","Base"
"Arrow Mushroom Hypha","../assets/item_images/Arrow Mushroom Hypha.png","Base"
"Ash Plank","../assets/item_images/Ash Plank.png","Base"
"Ash Plywood","../assets/item_images/Ash Plywood.png","Base"
"Ash Sap","../assets/item_images/Ash Sap.png","Base"
"Ash Timber","../assets/item_images/Ash Timber.png","Base"
"Audria","../assets/item_images/Audria.png","Base"
"Bag of Muddy Water","../assets/item_images/Bag of Muddy Water.png","Base"
"Banana","../assets/item_images/Banana.png","Base"
"Barley","../assets/item_images/Barley.png","Base"
"Barley Dough","../assets/item_images/Barley Dough.png","Base"
"Barley Flour","../assets/item_images/Barley Flour.png","Base"
"Barley Seed","../assets/item_images/Barley Seed.png","Base"
"Bat Blood","../assets/item_images/Bat Blood.png","Base"
"Bear Blood","../assets/item_images/Bear Blood.png","Base"
"Bear Hide","../assets/item_images/Bear Hide.png","Base"
"Bear Meat","../assets/item_images/Bear Meat.png","Base"
"Beef","../assets/item_images/Beef.png","Base"
"Belladonna Elephant Hide","../assets/item_images/Belladonna Elephant Hide.png","Base"
"Big Amanita Mushroom","../assets/item_images/Big Amanita Mushroom.png","Base"
"Big Ancient Mushroom","../assets/item_images/Big Ancient Mushroom.png","Base"
"Big Arrow Mushroom","../assets/item_images/Big Arrow Mushroom.png","Base"
"Big Bluffer Mushroom","../assets/item_images/Big Bluffer Mushroom.png","Base"
"Big Cloud Mushroom","../assets/item_images/Big Cloud Mushroom.png","Base"
"Big Dwarf Mushroom","../assets/item_images/Big Dwarf Mushroom.png","Base"
"Big Emperor Mushroom","../assets/item_images/Big Emperor Mushroom.png","Base"
"Big Fog Mushroom","../assets/item_images/Big Fog Mushroom.png","Base"
"Big Fortune Teller Mushroom","../assets/item_images/Big Fortune Teller Mushroom.png","Base"
"Big Ghost Mushroom","../assets/item_images/Big Ghost Mushroom.png","Base"
"Big Hump Mushroom","../assets/item_images/Big Hump Mushroom.png","Base"
"Big Sky Mushroom","../assets/item_images/Big Sky Mushroom.png","Base"
"Big Tiger Mushroom","../assets/item_images/Big Tiger Mushroom.png","Base"
"Birch Plank","../assets/item_images/Birch Plank.png","Base"
"Birch Plywood","../assets/item_images/Birch Plywood.png","Base"
"Birch Sap","../assets/item_images/Birch Sap.png","Base"
"Birch Timber","../assets/item_images/Birch Timber.png","Base"
"Bird Meat","../assets/item_images/Bird Meat.png","Base"
"Black Crystal","../assets/item_images/Black Crystal.png","Base"
"Black Gold Ingot","../assets/item_images/Black Gold Ingot.png","Base"
"Black Leopard Hide","../assets/item_images/Black Leopard Hide.png","Base"
"Black Seed","../assets/item_images/Black Seed.png","Base"
"Black Stone Powder","../assets/item_images/Black Stone Powder.png","Base"
"Blood Ruby","../assets/item_images/Blood Ruby.png","Base"
"Bloody Tree Knot","../assets/item_images/Bloody Tree Knot.png","Base"
"Blue Coral","../assets/item_images/Blue Coral.png","Base"
"Blue Crystal","../assets/item_images/Blue Crystal.png","Base"
"Blue Flower","../assets/item_images/Blue Flower.png","Base"
"Blue Umbrella Mushroom","../assets/item_images/Blue Umbrella Mushroom.png","Base"
"Bluffer Mushroom","../assets/item_images/Bluffer Mushroom.png","Base"
"Bluffer Mushroom Hypha","../assets/item_images/Bluffer Mushroom Hypha.png","Base"
"Bottle of River Water","../assets/item_images/Bottle of River Water.png","Base"
"Bottle of Sea Water","../assets/item_images/Bottle of Sea Water.png","Base"
"Bouquet Mushroom","../assets/item_images/Bouquet Mushroom.png","Base"
"Bouquet Mushroom Hypha","../assets/item_images/Bouquet Mushroom Hypha.png","Base"
"Bracken","../assets/item_images/Bracken.png","Base"
"Brass Ingot","../assets/item_images/Brass Ingot.png","Base"
"Breezy White Coral","../assets/item_images/Breezy White Coral.png","Base"
"Brilliant Opal","../assets/item_images/Brilliant Opal.png","Base"
"Bronze Ingot","../assets/item_images/Bronze Ingot.png","Base"
"Bumpy Seed","../assets/item_images/Bumpy Seed.png","Base"
"Bunch of Dry Mane Grass","../assets/item_images/Bunch of Dry Mane Grass.png","Base"
"Bunch of Fire Flake Flowers","../assets/item_images/Bunch of Fire Flake Flowers.png","Base"
"Bunch of Silk Honey Grass","../assets/item_images/Bunch of Silk Honey Grass.png","Base"
"Bunch of Silver Azaleas","../assets/item_images/Bunch of Silver Azaleas.png","Base"
"Butter","../assets/item_images/Butter.png","Base"
"Byproduct Fertilizer","../assets/item_images/Byproduct Fertilizer.png","Base"
"Cabbage","../assets/item_images/Cabbage.png","Base"
"Cactus Rind","../assets/item_images/Cactus Rind.png","Base"
"Cactus Sap","../assets/item_images/Cactus Sap.png","Base"
"Cactus Thorn","../assets/item_images/Cactus Thorn.png","Base"
"Capturing Rope","../assets/item_images/Capturing Rope.png","Base"
"Carrot Seed","../assets/item_images/Carrot Seed.png","Base"
"Cedar Plank","../assets/item_images/Cedar Plank.png","Base"
"Cedar Plywood","../assets/item_images/Cedar Plywood.png","Base"
"Cedar Sap","../assets/item_images/Cedar Sap.png","Base"
"Cedar Timber","../assets/item_images/Cedar Timber.png","Base"
"Cheese","../assets/item_images/Cheese.png","Base"
"Cheetah Dragon Blood","../assets/item_images/Cheetah Dragon Blood.png","Base"
"Cheetah Dragon Hide","../assets/item_images/Cheetah Dragon Hide.png","Base"
"Cheetah Dragon Meat","../assets/item_images/Cheetah Dragon Meat.png","Base"
"Cherry","../assets/item_images/Cherry.png","Base"
"Chicken Feed","../assets/item_images/Chicken Feed.png","Base"
"Chicken Meat","../assets/item_images/Chicken Meat.png","Base"
"Cinnamon","../assets/item_images/Cinnamon.png","Base"
"Clear Liquid Reagent","../assets/item_images/Clear Liquid Reagent.png","Base"
"Cloud Mushroom","../assets/item_images/Cloud Mushroom.png","Base"
"Cloud Mushroom Hypha","../assets/item_images/Cloud Mushroom Hypha.png","Base"
"Clown's Blood","../assets/item_images/Clown's Blood.png","Base"
"Coal","../assets/item_images/Coal.png","Base"
"Cobra Blood","../assets/item_images/Cobra Blood.png","Base"
"Coconut","../assets/item_images/Coconut.png","Base"
"Contorted Seed","../assets/item_images/Contorted Seed.png","Base"
"Cooking Honey","../assets/item_images/Cooking Honey.png","Base"
"Copper Ingot","../assets/item_images/Copper Ingot.png","Base"
"Copper Ore","../assets/item_images/Copper Ore.png","Base"
"Coral Piece","../assets/item_images/Coral Piece.png","Base"
"Corn","../assets/item_images/Corn.png","Base"
"Corn Dough","../assets/item_images/Corn Dough.png","Base"
"Corn Flour","../assets/item_images/Corn Flour.png","Base"
"Corn Seed","../assets/item_images/Corn Seed.png","Base"
"Cotton","../assets/item_images/Cotton.png","Base"
"Cotton Fabric","../assets/item_images/Cotton Fabric.png","Base"
"Cotton Yarn","../assets/item_images/Cotton Yarn.png","Base"
"Cream","../assets/item_images/Cream.png","Base"
"Crumbled Rock Powder","../assets/item_images/Crumbled Rock Powder.png","Base"
"Dalvenia Alrea","../assets/item_images/Dalvenia Alrea.png","Base"
"Dalvenia Alrea Seed","../assets/item_images/Dalvenia Alrea Seed.png","Base"
"Date Palm","../assets/item_images/Date Palm.png","Base"
"Daybreak Blue Coral","../assets/item_images/Daybreak Blue Coral.png","Base"
"Dead Tree Essence","../assets/item_images/Dead Tree Essence.png","Base"
"Deep Sea Fruit","../assets/item_images/Deep Sea Fruit.png","Base"
"Deer Blood","../assets/item_images/Deer Blood.png","Base"
"Deer Hide","../assets/item_images/Deer Hide.png","Base"
"Deer Meat","../assets/item_images/Deer Meat.png","Base"
"Desert Herb","../assets/item_images/Desert Herb.png","Base"
"Diamond","../assets/item_images/Diamond.png","Base"
"Dinosaur Blood","../assets/item_images/Dinosaur Blood.png","Base"
"Dinosaur Hide","../assets/item_images/Dinosaur Hide.png","Base"
"Dinosaur Meat","../assets/item_images/Dinosaur Meat.png","Base"
"Distilled Water","../assets/item_images/Distilled Water.png","Base"
"Dressing","../assets/item_images/Dressing.png","Base"
"Dried Amberjack","../assets/item_images/Dried Amberjack.png","Base"
"Dried Amur Goby","../assets/item_images/Dried Amur Goby.png","Base"
"Dried Amur Ide","../assets/item_images/Dried Amur Ide.png","Base"
"Dried Amur Minnow","../assets/item_images/Dried Amur Minnow.png","Base"
"Dried Angler","../assets/item_images/Dried Angler.png","Base"
"Dried Arowana","../assets/item_images/Dried Arowana.png","Base"
"Dried Atka Mackerel","../assets/item_images/Dried Atka Mackerel.png","Base"
"Dried Barbel Steed","../assets/item_images/Dried Barbel Steed.png","Base"
"Dried Bass","../assets/item_images/Dried Bass.png","Base"
"Dried Beltfish","../assets/item_images/Dried Beltfish.png","Base"
"Dried Bigeye","../assets/item_images/Dried Bigeye.png","Base"
"Dried Bitterling","../assets/item_images/Dried Bitterling.png","Base"
"Dried Black Shiner","../assets/item_images/Dried Black Shiner.png","Base"
"Dried Blackfin Sweeper","../assets/item_images/Dried Blackfin Sweeper.png","Base"
"Dried Bleeker","../assets/item_images/Dried Bleeker.png","Base"
"Dried Blue Tang","../assets/item_images/Dried Blue Tang.png","Base"
"Dried Bluefish","../assets/item_images/Dried Bluefish.png","Base"
"Dried Bluegill","../assets/item_images/Dried Bluegill.png","Base"
"Dried Bubble Eye","../assets/item_images/Dried Bubble Eye.png","Base"
"Dried Burbot","../assets/item_images/Dried Burbot.png","Base"
