"itemID","itemName","itemImage"
1,"Fortune Teller Mushroom","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005407.png"
1,"Fortune Teller Mushroom Hypha","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006907.png"
1,"Fox Blood","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006203.png"
1,"Fox Hide","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006003.png"
1,"Fox Meat","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007903.png"
1,"Freekeh","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007021.png"
1,"Freekeh Flour","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007107.png"
1,"Freekeh Flour Dough","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007207.png"
1,"Freekeh Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006834.png"
1,"Fruit of Abundance","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005203.png"
1,"Fruit of Crimson Flame","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005201.png"
1,"Fruit of Destruction","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005215.png"
1,"Fruit of Enchantment","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005209.png"
1,"Fruit of Magic Power","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005211.png"
1,"Fruit of Nature","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005205.png"
1,"Fruit of Perfection","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005213.png"
1,"Fruit of the Sun","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005207.png"
1,"Garlic","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007302.png"
1,"Garlic Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006702.png"
1,"Gazelle Hide","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006001.png"
1,"Gazelle Meat","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007913.png"
1,"Gem Polisher","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004481.png"
1,"Ghost Mushroom","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005414.png"
1,"Ghost Mushroom Hypha","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006914.png"
1,"Gigantic Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006945.png"
1,"Glossy Bone Piece","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005488.png"
1,"Glossy Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006941.png"
1,"Glue","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006528.png"
1,"Goat Blood","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006228.png"
1,"Goat Hide","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006030.png"
1,"Goat Meat","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007957.png"
1,"Gold Ingot","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004255.png"
1,"Gold Ore","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004202.png"
1,"Gold Topaz","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004459.png"
1,"Golden Coral","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006505.png"
1,"Golden Sun Coral","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006525.png"
1,"Grape","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007307.png"
1,"Grape Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006801.png"
1,"Green Coral","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006504.png"
1,"Green Crystal","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004469.png"
1,"Green Pendulous Mushroom","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005520.png"
1,"Griffon Claw","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00009741.png"
1,"Griffon Feather","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006018.png"
1,"Griffon Leather","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006031.png"
1,"Ground Bird Meat","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007958.png"
1,"Half-Moon Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006947.png"
1,"Hard Hide","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006153.png"
1,"Hard Pillar","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004687.png"
1,"Haystack","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007023.png"
1,"Hazel Tree Fruit","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005530.png"
1,"Herbal Gunpowder","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005604.png"
1,"Herbal Poison","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005603.png"
1,"Hot Pepper","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007305.png"
1,"Hot Pepper Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006705.png"
1,"Hump Mushroom","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005416.png"
1,"Hump Mushroom Hypha","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006916.png"
1,"Indigo Lapis Lazuli","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004492.png"
1,"Inorganic Fertilizer","https://bdocodex.com/items/new_icon/06_pc_equipitem/00_common/00_etc/00016901.png"
1,"Insectivore Plant Flower","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005440.png"
1,"Insectivore Plant Leaf","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005441.png"
1,"Insectivore Plant Powder","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005601.png"
1,"Insectivore Plant Root","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005443.png"
1,"Insectivore Plant Sap","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005602.png"
1,"Insectivore Plant Stalk","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005442.png"
1,"Iron Ingot","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004052.png"
1,"Iron Ore","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004001.png"
1,"Jade Coral Ingot","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004269.png"
1,"Knitting Yarn","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005854.png"
1,"Kuku Bird Blood","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006217.png"
1,"Kuku Bird Meat","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007916.png"
1,"Lamb Meat","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007902.png"
1,"Lapis Lazuli","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004490.png"
1,"Lead Ingot","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004055.png"
1,"Lead Ore","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004002.png"
1,"Leather Glaze","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006183.png"
1,"Leccinum","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005490.png"
1,"Leccinum Hypha","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006928.png"
1,"Legendary Beast's Blood","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006351.png"
1,"Lightweight Plume","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006157.png"
1,"Lion Blood","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006223.png"
1,"Lion Hide","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006020.png"
1,"Lion Meat","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007923.png"
1,"Lizard Blood","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006208.png"
1,"Lizard Hide","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006008.png"
1,"Lizard Meat","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007908.png"
1,"Llama Blood","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006227.png"
1,"Llama Hide","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006029.png"
1,"Llama Meat","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007956.png"
1,"Log","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004605.png"
1,"Loopy Tree Plank","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004697.png"
1,"Loopy Tree Plywood","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004698.png"
1,"Loopy Tree Sap","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005018.png"
1,"Loopy Tree Timber","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004615.png"
1,"Maple Plank","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004654.png"
1,"Maple Plywood","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004655.png"
1,"Maple Sap","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005002.png"
1,"Maple Timber","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004602.png"
1,"Margoria Dark Iron","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004084.png"
1,"Marmot Blood","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006226.png"
1,"Marmot Hide","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006028.png"
1,"Marmot Meat","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007955.png"
1,"Melted Copper Shard","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004057.png"
1,"Melted Gold Shard","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004254.png"
1,"Melted Iron Shard","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004051.png"
1,"Melted Lead Shard","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004054.png"
1,"Melted Mythril Shard","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004262.png"
1,"Melted Noc Shard","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004085.png"
1,"Melted Platinum Shard","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004257.png"
1,"Melted Silver Shard","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004251.png"
1,"Melted Tin Shard","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004060.png"
1,"Melted Titanium Shard","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004081.png"
1,"Melted Vanadium Shard","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004078.png"
1,"Melted Zinc Shard","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004063.png"
1,"Metal Solvent","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004076.png"
1,"Milk","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00009065.png"
1,"Mimosa Stalk","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005531.png"
1,"Monk's Branch","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005007.png"
1,"Monkey Blood","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006211.png"
1,"Monkey Hide","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006011.png"
1,"Moonlight Opal","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004266.png"
1,"Moss Tree Plank","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004694.png"
1,"Moss Tree Plywood","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004695.png"
1,"Moss Tree Sap","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005017.png"
1,"Moss Tree Timber","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004614.png"
1,"Mud Crystal","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004467.png"
1,"Mythril","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004206.png"
1,"Mythril Ingot","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004263.png"
1,"Noc Ingot","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004086.png"
1,"Noc Ore","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004011.png"
1,"Nolina","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005484.png"
1,"Nolina Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006924.png"
1,"Nutmeg","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007020.png"
1,"Nutmeg Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006833.png"
1,"Ocean Sapphire","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004456.png"
1,"Ogre Blood","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006221.png"
1,"Oil of Corruption","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006604.png"
1,"Oil of Fortitude","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006603.png"
1,"Oil of Regeneration","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006601.png"
1,"Oil of Storms","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006602.png"
1,"Oil of the Abyss","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006606.png"
1,"Oil of Tranquility","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006605.png"
1,"Old Tree Bark","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005008.png"
1,"Old Tree Branch","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004613.png"
1,"Olive","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007309.png"
1,"Olive Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006803.png"
1,"Onion","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007303.png"
1,"Onion Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006703.png"
1,"Organic Fertilizer","https://bdocodex.com/items/new_icon/06_pc_equipitem/00_common/00_etc/00016901.png"
1,"Ox Blood","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006206.png"
1,"Ox Hide","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006006.png"
1,"Oyster","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006515.png"
1,"Palm Plank","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004670.png"
1,"Palm Plywood","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004671.png"
1,"Palm Sap","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005015.png"
1,"Palm Timber","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004610.png"
1,"Paprika","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007312.png"
1,"Paprika Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006805.png"
1,"Pear","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007315.png"
1,"Penestraria","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005485.png"
1,"Penestraria Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006925.png"
1,"Pepper","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007301.png"
1,"Pepper Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006701.png"
1,"Pie Mushroom","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005492.png"
1,"Pie Mushroom Hypha","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006930.png"
1,"Pig Blood","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006205.png"
1,"Pig Hide","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006005.png"
1,"Pile of Sunrise Herbs","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005421.png"
1,"Pine Coated Plywood","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004691.png"
1,"Pine Plank","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004657.png"
1,"Pine Plywood","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004658.png"
1,"Pine Sap","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005003.png"
1,"Pine Timber","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004603.png"
1,"Pineapple","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007317.png"
1,"Pink Trumpet Mushroom","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005518.png"
1,"Pistachio","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007017.png"
1,"Platinum Ingot","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004258.png"
1,"Platinum Ore","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004203.png"
1,"Plywood Hardener","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004684.png"
1,"Polished Opal","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004260.png"
1,"Polished Stone","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004068.png"
1,"Pork","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007905.png"
1,"Potato","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007003.png"
1,"Potato Dough","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007203.png"
1,"Potato Flour","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007103.png"
1,"Powder of Crevice","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004803.png"
1,"Powder of Darkness","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004801.png"
1,"Powder of Earth","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004804.png"
1,"Powder of Flame","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004802.png"
1,"Powder of Time","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004805.png"
1,"Prairie Green Coral","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006524.png"
1,"Precious Blue Crystal","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004487.png"
1,"Precious Violet Crystal","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004489.png"
1,"Processed Coal","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004070.png"
1,"Pumpkin","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007306.png"
1,"Pumpkin Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006706.png"
1,"Pure Copper Crystal","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004059.png"
1,"Pure Gold Crystal","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004256.png"
1,"Pure Iron Crystal","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004053.png"
1,"Pure Lead Crystal","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004056.png"
1,"Pure Mythril Crystal","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004264.png"
1,"Pure Noc Crystal","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004087.png"
1,"Pure Platinum Crystal","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004259.png"
1,"Pure Powder Reagent","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005302.png"
1,"Pure Silver Crystal","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004253.png"
1,"Pure Tin Crystal","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004062.png"
1,"Pure Titanium Crystal","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004083.png"
1,"Pure Vanadium Crystal","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004080.png"
1,"Pure Zinc Crystal","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004065.png"
1,"Purified Water","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006656.png"
1,"Purple Mushroom","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005491.png"
1,"Purple Mushroom Hypha","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006929.png"
1,"Purple Pink Flower","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005523.png"
1,"Raccoon Blood","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006210.png"
1,"Raccoon Hide","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006010.png"
1,"Raccoon Meat","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007910.png"
1,"Rainbow Button Mushroom","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005515.png"
1,"Red Coral","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004476.png"
1,"Red Crystal","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004468.png"
1,"Red Sauce","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00009004.png"
1,"Red Tree Lump","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005011.png"
1,"Resplendent Diamond","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004464.png"
1,"Resplendent Emerald","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004461.png"
1,"Resplendent Lapis Lazuli","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004491.png"
1,"Resplendent Ruby","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004452.png"
1,"Resplendent Sapphire","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004455.png"
1,"Resplendent Topaz","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004458.png"
1,"Rhino Blood","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006204.png"
1,"Rhino Hide","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006004.png"
1,"Rhino Meat","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007904.png"
1,"Rose","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007319.png"
1,"Rough Black Crystal","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004410.png"
1,"Rough Blue Crystal","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004411.png"
1,"Rough Diamond","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004405.png"
1,"Rough Emerald","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004404.png"
1,"Rough Green Crystal","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004409.png"
1,"Rough Lapis Lazuli","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004413.png"
1,"Rough Mud Crystal","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004407.png"
1,"Rough Opal","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004204.png"
1,"Rough Red Crystal","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004408.png"
1,"Rough Ruby","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004401.png"
1,"Rough Sapphire","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004402.png"
1,"Rough Stone","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004006.png"
1,"Rough Topaz","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004403.png"
1,"Rough Translucent Crystal","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004406.png"
1,"Rough Violet Crystal","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004412.png"
1,"Ruby","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004451.png"
1,"Saffron","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005529.png"
1,"Sapphire","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004454.png"
1,"Scorpion Blood","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006224.png"
1,"Scorpion Meat","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007924.png"
1,"Seed Potato","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006806.png"
1,"Seed Sweet Potato","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006810.png"
1,"Sheep Blood","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006202.png"
1,"Sheep Hide","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006002.png"
1,"Shelled Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006943.png"
1,"Shining Powder","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00009733.png"
1,"Shiny Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006944.png"
1,"Shrimp","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006516.png"
1,"Silk","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005857.png"
1,"Silk Honey Grass","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005405.png"
1,"Silk Honey Grass Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006905.png"
1,"Silk Thread","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005853.png"
1,"Silkworm Cocoon","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005803.png"
1,"Silver Azalea","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005402.png"
1,"Silver Azalea Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006902.png"
1,"Silver Ingot","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004252.png"
1,"Silver Ore","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004201.png"
1,"Sinner's Blood","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006354.png"
1,"Sky Blue Flower","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005525.png"
1,"Sky Mushroom","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005411.png"
1,"Sky Mushroom Hypha","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006911.png"
1,"Small White Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006946.png"
1,"Snake Meat","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007922.png"
1,"Snake Skin","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006019.png"
1,"Soft Ferri Feather","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006017.png"
1,"Soft Hide","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006151.png"
1,"Soft Kuku Bird Plume","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006017.png"
1,"Spirit's Leaf","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005006.png"
1,"Standardized Timber Square","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004685.png"
1,"Star Anise","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007019.png"
1,"Star Anise Mushroom","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005494.png"
1,"Star Anise Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006832.png"
1,"Star Diamond","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004465.png"
1,"Steel","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004077.png"
1,"Sticky Liquid","https://bdocodex.com/items/new_icon/03_etc/04_dropitem/00044084.png"
1,"Strawberry","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007304.png"
